,HealthTopic,Population,Distribution,Unit,Time,RegionCode,RegionName,Category,Value
119,West Nile virus infection,All cases,Distribution by travel associated,%,2019.0,EUEEAUK_21,EU/EEA (with UK until 2019),Yes,4
120,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2014.0,EUEEA30_21,EU/EEA (without UK),0-4,0
121,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,EUEEA30_21,EU/EEA (without UK),15-24,0
122,West Nile virus infection,All cases,Distribution by age,%,2012.0,EUEEA30_21,EU/EEA (without UK),25-44,9
123,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2014.0,EUEEA30_21,EU/EEA (without UK),45-64,24
124,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2009.0,EUEEA30_21,EU/EEA (without UK),5-14,11
125,West Nile virus infection,All cases,Distribution by age,%,2012.0,EUEEA30_21,EU/EEA (without UK),65+,55
126,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2017.0,EUEEA30_21,EU/EEA (without UK),Female,0
127,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2012.0,EUEEA30_21,EU/EEA (without UK),Male,0
128,West Nile virus infection,All cases,Distribution by travel associated,%,2015.0,EUEEA30_21,EU/EEA (without UK),No,95
129,West Nile virus infection,All cases,Distribution by travel associated,%,2015.0,EUEEA30_21,EU/EEA (without UK),Unknown,0
130,West Nile virus infection,All cases,Distribution by travel associated,%,2017.0,EUEEA30_21,EU/EEA (without UK),Yes,2
131,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,EE,Estonia,0-4,0
132,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2012.0,EE,Estonia,15-24,0
133,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2014.0,EE,Estonia,25-44,0
134,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,EE,Estonia,45-64,0
135,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,EE,Estonia,5-14,0
136,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2019.0,EE,Estonia,65+,0
137,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2013.0,EE,Estonia,Female,0
138,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,EE,Estonia,Male,0
139,West Nile virus infection,All cases,Distribution by age,%,2023.0,FI,Finland,0-4,0
140,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,FI,Finland,15-24,0
141,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,FI,Finland,25-44,0
142,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2014.0,FI,Finland,45-64,0
143,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,FI,Finland,5-14,0
144,West Nile virus infection,All cases,Distribution by age,%,2022.0,FI,Finland,65+,100
145,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2013.0,FI,Finland,Female,0
146,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2017.0,FI,Finland,Male,0
147,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,FI,Finland,No,0
148,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,FI,Finland,Unknown,100
149,West Nile virus infection,All cases,Distribution by travel associated,%,2023.0,FI,Finland,Yes,0
150,West Nile virus infection,All cases,Distribution by age,%,2011.0,FR,France,0-4,0
151,West Nile virus infection,All cases,Distribution by age,%,2021.0,FR,France,15-24,0
152,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,FR,France,25-44,0
153,West Nile virus infection,All cases,Distribution by age,%,2015.0,FR,France,45-64,100
154,West Nile virus infection,All cases,Distribution by age,%,2013.0,FR,France,5-14,0
155,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,FR,France,65+,0
156,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2018.0,FR,France,Female,59
157,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2019.0,FR,France,Male,50
158,West Nile virus infection,All cases,Distribution by travel associated,%,2018.0,FR,France,No,93
159,West Nile virus infection,All cases,Distribution by travel associated,%,2015.0,FR,France,Unknown,0
160,West Nile virus infection,All cases,Distribution by travel associated,%,2016.0,FR,France,Yes,100
161,West Nile virus infection,All cases,Distribution by age,%,2021.0,DE,Germany,0-4,0
162,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2019.0,DE,Germany,15-24,20
163,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,DE,Germany,25-44,0
164,West Nile virus infection,All cases,Distribution by age,%,2022.0,DE,Germany,45-64,42
165,West Nile virus infection,All cases,Distribution by age,%,2019.0,DE,Germany,5-14,0
166,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2018.0,DE,Germany,65+,0
167,West Nile virus infection,All cases,Distribution by gender,%,2020.0,DE,Germany,Female,21
168,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,DE,Germany,Male,0
169,West Nile virus infection,All cases,Distribution by travel associated,%,2018.0,DE,Germany,No,9
170,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,DE,Germany,Unknown,0
171,West Nile virus infection,All cases,Distribution by travel associated,%,2018.0,DE,Germany,Yes,90
172,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2014.0,EL,Greece,0-4,0
173,West Nile virus infection,All cases,Distribution by age,%,2012.0,EL,Greece,15-24,3
174,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,EL,Greece,25-44,0
175,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2014.0,EL,Greece,45-64,13
176,West Nile virus infection,All cases,Distribution by age,%,2018.0,EL,Greece,5-14,0
177,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,EL,Greece,65+,0
178,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2008.0,EL,Greece,Female,0
179,West Nile virus infection,All cases,Distribution by gender,%,2012.0,EL,Greece,Male,57
180,West Nile virus infection,All cases,Distribution by travel associated,%,2011.0,EL,Greece,No,99
181,West Nile virus infection,All cases,Distribution by travel associated,%,2023.0,EL,Greece,Unknown,0
182,West Nile virus infection,All cases,Distribution by travel associated,%,2019.0,EL,Greece,Yes,0
183,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2012.0,HU,Hungary,0-4,0
184,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,HU,Hungary,15-24,0
185,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,HU,Hungary,25-44,0
186,West Nile virus infection,All cases,Distribution by age,%,2020.0,HU,Hungary,45-64,66
187,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2016.0,HU,Hungary,5-14,0
188,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2023.0,HU,Hungary,65+,40
189,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2015.0,HU,Hungary,Female,27
190,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2014.0,HU,Hungary,Male,70
191,West Nile virus infection,All cases,Distribution by travel associated,%,2012.0,HU,Hungary,No,100
192,West Nile virus infection,All cases,Distribution by travel associated,%,2023.0,HU,Hungary,Unknown,0
193,West Nile virus infection,All cases,Distribution by travel associated,%,2022.0,HU,Hungary,Yes,0
194,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2019.0,IS,Iceland,0-4,0
195,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,IS,Iceland,15-24,0
196,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,IS,Iceland,25-44,0
197,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,IS,Iceland,45-64,0
198,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,IS,Iceland,5-14,0
199,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,IS,Iceland,65+,0
200,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2022.0,IS,Iceland,Female,0
201,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,IS,Iceland,Male,0
202,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,IE,Ireland,0-4,0
203,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2021.0,IE,Ireland,15-24,0
204,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2015.0,IE,Ireland,25-44,0
205,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,IE,Ireland,45-64,0
206,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2020.0,IE,Ireland,5-14,0
207,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,IE,Ireland,65+,0
208,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2018.0,IE,Ireland,Female,0
209,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,IE,Ireland,Male,0
210,West Nile virus infection,All cases,Distribution by travel associated,%,2023.0,IE,Ireland,No,0
211,West Nile virus infection,All cases,Distribution by travel associated,%,2011.0,IE,Ireland,Unknown,0
212,West Nile virus infection,All cases,Distribution by travel associated,%,2011.0,IE,Ireland,Yes,100
213,West Nile virus infection,All cases,Distribution by age,%,2015.0,IT,Italy,0-4,0
214,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,IT,Italy,15-24,0
215,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,IT,Italy,25-44,0
216,West Nile virus infection,All cases,Distribution by age,%,2020.0,IT,Italy,45-64,35
217,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2008.0,IT,Italy,5-14,0
218,West Nile virus infection,Locally acquired cases,Distribution by age (locally acquired cases),%,2009.0,IT,Italy,65+,81
219,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2009.0,IT,Italy,Female,0
220,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2011.0,IT,Italy,Male,0
221,West Nile virus infection,All cases,Distribution by travel associated,%,2021.0,IT,Italy,No,100
222,West Nile virus infection,All cases,Distribution by travel associated,%,2011.0,IT,Italy,Unknown,0
223,West Nile virus infection,All cases,Distribution by travel associated,%,2017.0,IT,Italy,Yes,1
224,West Nile virus infection,All cases,Distribution by gender,%,2018.0,XK,Kosovo,Female,42
225,West Nile virus infection,Locally acquired cases,Distribution by gender (locally acquired cases),%,2014.0,XK,Kosovo,Male,100
226,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2015.0,LV,Latvia,0-4,0
227,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2016.0,LV,Latvia,15-24,0
228,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,LV,Latvia,25-44,0
229,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,LV,Latvia,45-64,0
230,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,LV,Latvia,5-14,0
231,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2015.0,LV,Latvia,65+,0
232,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2021.0,LV,Latvia,Female,0
233,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2019.0,LV,Latvia,Male,0
234,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,LI,Liechtenstein,0-4,0
235,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2023.0,LI,Liechtenstein,15-24,0
236,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,LI,Liechtenstein,25-44,0
237,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2021.0,LI,Liechtenstein,45-64,0
238,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,LI,Liechtenstein,5-14,0
239,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2021.0,LI,Liechtenstein,65+,0
240,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2023.0,LI,Liechtenstein,Female,0
241,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2021.0,LI,Liechtenstein,Male,0
242,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2017.0,LT,Lithuania,0-4,0
243,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,LT,Lithuania,15-24,0
244,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2014.0,LT,Lithuania,25-44,0
245,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2013.0,LT,Lithuania,45-64,0
246,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2012.0,LT,Lithuania,5-14,0
247,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2009.0,LT,Lithuania,65+,0
248,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2020.0,LT,Lithuania,Female,0
249,West Nile virus infection,Locally acquired cases,Gender-specific rate (locally acquired cases),N/100000,2019.0,LT,Lithuania,Male,0
250,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2021.0,LU,Luxembourg,0-4,0
251,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2022.0,LU,Luxembourg,15-24,0
252,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2011.0,LU,Luxembourg,25-44,0
253,West Nile virus infection,Locally acquired cases,Age-specific rate (locally acquired cases),N/100000,2010.0,LU,Luxembourg,45-64,0
